ID,Product Category,Inspected Samples,Measurement Samples,Workmanship Samples,Number of Item type,Number of Styles,Total Time (H)
0,Bra,125,10,0,76,3,6.455833333
1,Swimwear,125,2,1,10,2,7.271666667
2,Swimwear,125,4,0,125,4,6.901666667
3,Swimwear,125,2,1,10,2,7.563333333
4,Swimwear,125,2,0,11,3,3.870277778
5,Jeans,125,1,0,22,1,4.739166667
6,Bra,125,3,1,54,2,3.468888889
7,Bra,125,0,0,20,2,6.037777778
8,Pullover,50,1,0,6,1,4.376944444
9,Swimwear,125,1,0,9,2,3.933888889
10,Cardigans,80,3,0,18,2,3.293333333
11,Swimwear,125,1,0,5,1,3.49
12,Bra,125,3,1,75,2,3.838333333
13,Underwear,125,1,0,4,1,5.106666667
14,Underwear,125,32,0,70,4,5.356666667
15,Swimwear,50,1,0,8,1,4.25
16,Swimwear,125,2,0,10,2,3.871388889
17,Knits,125,0,2,12,2,5.156111111
18,Jeans,80,2,1,30,4,4.568333333
19,Swimwear,13,5,0,13,4,2.927222222
20,Jeans,80,2,1,22,1,4.570833333
21,Bra,125,3,2,108,4,6.063333333
22,Swimwear,50,3,0,11,2,4.268055556
23,Jeans,80,4,1,30,4,4.853888889
24,Underwear,125,5,1,50,2,5.816666667
25,Swimwear,125,1,3,11,3,5.031388889
26,"Underwear, Bra",125,4,0,84,3,6.113055556
27,Swimwear,8,3,0,5,1,1.796666667
28,Swimwear,20,2,0,20,5,4.436111111
29,Jeans,80,1,1,22,1,4.53
30,Bra,125,0,2,125,5,4.813611111
31,"Underwear, Bra",125,2,2,70,3,5.941666667
32,Swimwear,125,3,0,20,3,6.755
33,Underwear,125,5,1,43,3,5.794722222
34,Swimwear,80,1,1,22,2,6.005555556
35,Swimwear,50,2,0,20,4,2.513333333
36,Bra,80,1,0,20,1,3.546111111
37,"Underwear, Bra",80,2,0,35,4,6.513333333
38,Bra,125,1,1,125,4,4.873055556
39,"Swimwear, Bra",125,4,0,24,6,5.643611111
40,Swimwear,125,2,0,11,2,2.681944444
41,Knit,32,2,0,6,1,4.449166667
42,Swimwear,125,2,1,20,2,4.9
43,Swimwear,125,2,1,11,3,5.350555556
44,Bra,80,1,0,20,1,5.245555556
45,Bra,50,2,1,43,4,6.253055556
46,Bra,80,4,0,80,2,5.347222222
47,Swimwear,125,2,0,12,2,5.481111111
48,Bra,125,4,1,90,3,5.322222222
49,Knit,125,2,0,20,3,5.096666667
50,Swimwear,13,2,0,11,3,4.483055556
51,Knit,125,1,0,10,1,5.245833333
52,Bra,125,3,0,125,4,5.936666667
53,Bra,125,1,1,20,1,5.5975
54,Bra,125,3,1,125,4,5.299166667
55,Bra,80,2,0,72,2,5.629444444
56,Woven,125,4,22,10,2,1.834444444
57,Cardigan,125,0,1,25,1,2.536666667
58,Knit,50,2,0,23,2,4.228888889
59,Knit,50,2,2,35,4,2.6675
60,Bra,125,3,0,60,6,6.791944444
61,Knit,32,4,0,25,1,3.915277778
62,Bra,80,2,0,10,1,1.614166667
63,Bra,125,4,0,72,3,6.072222222
64,Bra,80,1,1,58,2,4.535
65,Swimwear,80,0,0,11,2,5.404166667
66,Knit,50,3,1,16,2,3.791944444
67,"Jumpsuit, Dress",125,175,2,24,2,3.974444444
68,Swimwear,125,3,0,4,1,2.95
69,Woven,50,2,0,22,3,2.58
70,Knit,125,3,1,20,3,5.640555556
71,Bra,125,0,0,125,3,6.296111111
72,Bra,80,2,0,10,1,3.838611111
73,Knit,32,3,0,11,2,4.817777778
74,T-shirt,125,1,4,25,2,2.144444444
75,Swimwear,80,25,1,9,1,2.128333333
76,Knit,125,1,1,24,1,2.484722222
77,Knit,125,0,2,12,1,1.630277778
78,Knit,125,2,1,10,1,3.469444444
79,Knit,80,0,0,20,4,4.869166667
80,Knit,80,3,0,12,2,5.575277778
81,Knit,125,2,16,62,7,2.3325
82,Swimwear,125,0,1,4,1,3.7425
83,Knit,125,2,0,10,1,5.047222222
84,Knit,50,1,0,50,3,6.598611111
85,Knit,125,2,0,35,2,4.585555556
86,Knit,125,3,2,27,3,1.233611111
87,"Woven, Knit",125,2,0,11,2,5.509722222
88,Swimwear,125,0,2,11,2,4.8875
89,Cardigan,50,0,0,30,2,2.747777778
90,Pant,80,0,0,14,1,1.104166667
91,Pants,125,0,2,47,1,0.7425
92,Underwear,125,0,0,40,2,5.228611111
93,Cardigan,80,0,0,15,1,2.408611111
94,Cardigan,125,0,1,28,2,3.287777778
95,Bra,80,0,0,30,2,2.466666667
96,Cardigan,125,0,0,68,2,7.970555556
97,Tank,32,1,1,30,1,0.962222222
98,Sweatshirt,32,0,1,6,1,0.616666667
99,Boatneck,32,0,0,8,1,0.451388889
100,Knit,20,0,0,18,1,2.413055556
101,"Tank, Crew",125,0,1,78,2,4.363888889
102,Knit,125,0,0,18,2,5.040833333
103,Knit,125,0,0,24,1,3.439166667
104,Knit,125,0,0,24,4,4.880555556
105,BG,125,0,1,10,1,1.389722222
106,ITB,125,0,3,48,5,3.063611111
107,ITG,125,0,2,18,2,2.206388889
108,Neck Tee,125,0,0,54,2,3.308333333
109,Vneck,125,0,1,24,1,1.305
110,Knit,50,0,0,18,2,4.091944444
111,Puffer Vest,50,0,0,15,1,4.455
112,Pullover,32,0,0,12,1,3.272777778
113,Cardigan,50,0,0,48,1,4.310277778
114,Tunic,125,0,0,10,2,3.04
115,Cardigan,32,0,0,6,1,3.289722222
116,Bra,80,0,0,10,1,3.337222222
117,Neck Tee,125,0,2,60,3,2.830555556
118,Underwear,125,0,1,35,2,4.759444444
119,Drapey,125,0,1,30,1,7.190833333
120,BG,80,0,0,10,1,3.011944444
121,Cardigan,80,0,0,18,1,5.910555556
122,Outerwear,80,0,0,10,1,4.695833333
123,Cardigan,80,0,1,6,1,2.225277778
124,Shirts,80,0,0,6,1,5.492222222
125,Blouse,80,0,0,12,1,2.010555556
126,"Cardigan, Pullover",80,0,0,12,2,5.392777778
127,Hoodie,80,0,2,24,3,2.054444444
128,Pants,125,0,2,36,6,4.919444444
129,Pants,50,0,0,10,1,2.272222222
130,Pants,125,0,0,12,1,4.414444444
131,Bra,125,0,0,125,4,4.428611111
132,Crew Neck Tee,125,0,0,60,3,2.884166667
133,BG,80,0,0,10,1,1.817222222
134,Tank,80,0,0,24,2,3.0925
135,Knits,20,0,0,18,3,1.955833333
136,"Cardigans, Knits",125,0,1,30,4,3.581666667
137,Bra,50,0,0,10,1,3.705
138,Bra,125,0,2,30,2,2.746111111
139,"Cardigans, Knits",125,0,2,27,3,6.043055556
140,Outerwear,125,43,1,72,3,5.295555556
141,Knits,125,0,0,10,1,5.089166667
142,Outerwear,50,0,1,10,1,2.2275
143,T-shirt,125,0,0,50,9,3.2925
144,Knits,125,0,0,39,5,2.831388889
145,Cardigans,80,0,0,18,2,3.701666667
146,Pants,80,0,1,22,1,2.775555556
147,Knits,125,0,2,35,3,3.709444444
148,Pants,80,0,0,36,2,3.37
149,Crew,125,0,0,60,3,3.660833333
150,Blouses,50,0,0,12,2,2.368333333
151,Sweater,20,0,0,6,1,4.043333333
152,Knits,80,0,0,28,2,7.620833333
153,Knits,125,0,1,81,5,7.8075
154,Pullover,80,0,0,28,2,3.358611111
155,Outerwear,80,0,0,20,1,1.828333333
156,Woven,125,0,2,35,6,2.561666667
157,"Bra, Knits",125,0,0,100,4,6.590277778
158,T-shirt,125,0,0,40,1,4.062777778
159,Knits,125,0,0,36,4,2.7025
160,Tee,125,0,0,18,1,2.374166667
161,Cardigans,125,0,0,24,1,3.320555556
162,Blazer,80,0,0,15,2,2.065277778
163,"Tee, Legging",80,0,1,15,2,1.733611111
164,Pullover,125,0,1,58,4,5.5575
165,Swimwear,13,0,0,13,1,3.476388889
166,Legging,125,0,1,30,2,1.476666667
167,Skirt,125,0,1,22,2,4.454722222
168,Upbet,125,0,1,24,2,1.815277778
169,Tee,125,0,3,24,3,1.845277778
170,Sweater,20,0,0,6,1,1.561111111
171,Pullover,125,0,1,48,1,4.195833333
172,Tee,125,0,0,36,1,2.954444444
173,Itg,80,0,0,12,2,2.549444444
174,Cardigans,125,0,0,48,1,4.418055556
175,Bra,125,0,0,125,3,7.813611111
176,Swimwear,125,0,1,11,3,6.832222222
177,T-shirt,125,0,0,65,10,3.191388889
178,Blouses,125,0,2,48,8,4.016388889
179,Pants,125,0,0,40,1,2.799166667
180,Polo,80,0,1,24,1,3.201666667
181,Skirt,125,0,1,14,2,3.243888889
182,T-shirt,125,0,0,40,1,2.635555556
183,T-shirt,125,0,0,40,1,1.6275
184,Tee,80,0,0,6,1,1.679166667
185,Bg,50,0,0,10,1,2.572777778
186,Pants,125,0,1,10,1,1.623333333
187,Pants,125,0,1,9,1,0.910277778
188,Tee,125,0,0,54,2,2.294722222
189,WINTER BOOT,125,0,0,24,1,3.543055556
190,"Underwear, Bra",125,0,1,85,4,4.898888889
191,"Common Boots, Casual Shoes",80,0,0,34,3,1.31
192,Drapey,125,0,0,48,1,3.759444444
193,"Pullover, Sweater",50,0,0,30,3,6.217777778
194,Blouses,125,0,0,41,6,5.772777778
195,KIDS SHOES,80,0,0,14,2,1.326944444
196,Pants,125,0,0,66,4,3.261388889
197,Pullover,50,0,0,5,1,2.387222222
198,Knits,13,0,0,13,3,4.396944444
199,Swimwear,50,0,0,5,1,2.791111111
200,Pumps,125,0,14,67,4,3.538055556
201,Swimwear,125,0,0,11,3,2.608055556
202,Henley,125,0,0,39,3,6.152777778
203,"Cardigans, Pullover",125,0,1,60,6,8.457777778
204,Itb,80,0,0,36,6,3.000277778
205,Cardigans,32,0,0,12,1,5.433055556
206,Cardigans,50,0,0,30,1,5.4925
207,BOOT,80,0,0,11,1,0.286388889
208,"WINTER BOOT, FASHION BOOT",125,0,2,66,7,2.390555556
209,Boots,80,0,1,22,3,5.178333333
210,BOOTIE,32,0,0,10,1,2.993888889
211,Pullover,125,0,2,25,2,4.610277778
212,T-shirt,125,0,1,6,1,2.225277778
213,Itb,125,0,0,36,4,5.408888889
214,KIDS SHOES,50,0,3,14,2,1.424166667
215,Neck Tee,125,0,0,54,2,2.494722222
216,Pants,125,0,1,15,1,1.956666667
217,Tank,8,0,0,4,2,3.870833333
218,Cardigans,125,0,0,15,3,4.695277778
219,Pullover,125,0,1,12,1,3.695
220,Boots,125,0,4,66,6,4.268611111
221,Jacket,125,0,1,48,1,4.330833333
222,T-shirt,125,0,1,66,8,4.368611111
223,Pants,125,0,0,48,1,2.697222222
224,Blazer,125,0,1,15,2,2.088055556
225,Sweater,80,0,0,12,2,3.992222222
226,Swimwear,125,0,0,18,1,5.22
227,Pullover,125,0,0,20,3,4.775833333
228,"Boots, Casual Shoes",125,0,2,18,2,4.588611111
229,Casual Shoes,20,0,0,20,2,2.442777778
230,Outerwear,125,0,0,79,4,8.064444444
231,Pants,80,0,1,27,2,1.1025
232,Boots,125,0,2,111,11,5.089444444
233,T-shirt,50,0,0,20,1,4.2475
234,"Cardigans, Turtle",20,0,0,20,4,4.883611111
235,Casual Shoes,13,0,0,13,1,5.125
236,Boots,80,0,1,12,1,1.862777778
237,KIDS SHOES,50,0,0,7,1,5.099166667
238,"Boots, Casual Shoes",80,0,1,30,3,5.044722222
239,Formal Shoes,125,0,2,102,3,4.763888889
240,Tee,125,0,0,30,3,5.468888889
241,"Boots, Casual Shoes",125,0,1,38,2,1.708888889
242,Underwear,125,0,1,35,2,4.590277778
243,Henley,125,0,0,9,3,5.2325
244,Boots,125,0,1,88,9,6.966944444
245,T-shirt,125,0,0,40,1,2.972222222
246,Hoodie,125,0,2,24,2,1.4375
247,Tee,80,0,0,18,2,1.271111111
248,Hoodie,125,0,0,38,4,3.356944444
249,Pullover,32,0,0,32,2,3.845277778
250,Knit,125,0,0,60,1,4.205833333
251,Woven,125,0,1,12,2,0.203055556
252,Cardigans,125,0,0,6,1,5.570833333
253,Knit,80,0,1,60,1,1.878611111
254,Neck Tee,125,0,0,18,2,1.889722222
255,Sweater,125,0,1,60,1,2.587222222
256,Sweater,50,0,0,15,1,2.053055556
257,KIDS SHOES,50,0,1,7,1,1.874444444
258,"Cardigans, Pullover",125,0,0,17,2,4.781666667
259,Boots,8,0,0,8,1,2.610277778
260,Boots,125,0,1,84,8,5.366111111
261,Jumpsuit,80,0,1,12,1,1.0225
262,Pants,32,0,1,7,1,1.296111111
263,WINTER BOOT,125,0,19,19,2,0.281388889
264,Formal Shoes,125,0,15,56,3,2.516944444
265,Itb,125,0,0,36,4,4.376111111
266,Boots,125,0,0,24,2,4.743333333
267,Casual Shoes,13,0,0,13,1,2.534166667
268,Swimwear,32,0,1,10,2,1.265277778
269,KIDS SHOES,50,0,0,14,2,2.110833333
270,Legging,125,0,1,15,1,2.659166667
271,Boots,80,0,0,21,2,2.909166667
272,T-shirt,125,0,1,55,8,5.608333333
273,Boots,80,0,0,10,1,1.252777778
274,"Boots, FLAT BALLET",125,0,1,18,2,2.833888889
275,Pants,80,0,0,25,2,1.968055556
276,Dress,125,0,0,12,1,4.816666667
277,FLAT BALLET,80,0,0,30,1,2.4075
278,"Cardigans, Sweater",125,0,0,18,2,4.455
279,Knits,125,0,0,12,1,2.108055556
280,"Knits, Woven",125,0,0,24,4,5.765555556
281,FLAT BALLET,125,0,0,60,2,3.709444444
282,Legging,125,0,0,24,2,5.553888889
283,Bra,80,0,0,10,1,3.174722222
284,Formal Shoes,80,0,0,20,1,2.705
285,Boots,125,0,0,102,12,2.883888889
286,Boots,80,0,0,10,1,1.858055556
287,Cardigans,125,0,0,59,4,4.03
288,Woven,32,0,1,6,1,1.015833333
289,Pullover,80,0,0,5,1,7.345555556
290,Denim,50,0,0,50,4,2.521666667
291,Boots,80,0,0,8,1,1.231666667
292,Pullover,125,0,0,30,1,3.470833333
293,Tee,50,0,1,8,1,0.548888889
294,Boots,125,0,0,40,3,2.593888889
295,Boots,50,0,0,7,1,0.814722222
296,Woman,125,0,0,18,2,5.448333333
297,Tee,125,0,0,54,2,1.8775
298,"Boots, Casual Shoes",80,0,1,40,4,1.182777778
299,KIDS SHOES,50,0,0,14,2,1.200833333
300,Jacket,125,0,1,12,2,2.136111111
301,Thong,125,0,0,39,1,10.39166667
302,Cat&Jack,50,0,1,5,1,0.591666667
303,Sweater,80,0,0,5,1,1.173333333
304,Boots,125,0,0,110,12,2.524444444
305,Swimwear,8,0,0,5,1,1.902777778
306,Jacket,125,0,0,18,1,6.836388889
307,Tee,32,0,1,5,1,2.753333333
308,"Pullover, Cardigans",32,0,0,29,2,4.792777778
309,"Bralette, Bra",125,0,0,50,3,5.781666667
310,Swimwear,80,0,1,5,3,1.287777778
311,Boots,125,0,0,11,1,2.018888889
312,Denim,50,0,1,18,2,1.403888889
313,Formal Shoes,125,0,0,20,1,4.696666667
314,Jogger,32,0,0,5,1,1.965833333
315,Casual Shoes,50,0,0,10,1,0.840277778
316,FASHION BOOT,80,0,0,8,1,0.996666667
317,WINTER BOOT,80,0,0,12,1,4.387777778
318,Cat&Jack,125,0,0,10,1,2.490555556
319,Pullover,125,0,0,30,1,3.479166667
320,Tee,50,0,0,8,1,0.936111111
321,Pijama,125,0,1,6,1,3.165
322,Sweater,125,0,0,6,1,4.250833333
323,Swimwear,125,0,0,17,5,5.509444444
324,Cardigans,125,0,0,6,1,3.078888889
325,Legging,125,0,0,30,2,7.993333333
326,Shirts,125,0,0,53,6,5.645555556
327,Tee,125,0,0,36,1,2.377777778
328,Sweater,125,0,0,39,2,4.522222222
329,Boots,80,0,0,10,1,3.29
330,Boots,125,0,0,10,1,3.560555556
331,"WINTER BOOT, FASHION BOOT",125,0,0,125,16,4.001944444
332,Legging,125,0,0,24,2,1.8675
333,Shirts,80,0,0,30,1,2.794444444
334,Hoodie,125,0,0,18,1,4.841388889
335,Boots,125,0,0,10,1,2.410555556
336,T-shirt,125,0,0,68,2,3.157777778
337,T-shirt,125,0,0,40,1,3.420555556
338,Boots,80,0,0,10,1,1.788055556
339,Tee,125,0,0,24,1,3.425833333
340,Tee,50,0,0,12,1,2.168611111
341,Tee,80,0,0,24,1,2.145277778
342,Boots,80,0,0,20,2,2.845
343,Swimwear,125,0,0,4,1,2.261388889
344,Hoodie,80,0,0,10,2,2.318611111
345,Dress,50,0,1,9,1,1.354722222
346,Tee,125,0,1,30,1,2.575
347,Tee,125,0,0,20,1,1.550555556
348,Swimwear,50,0,0,20,4,5.504722222
349,Pullover,125,0,0,51,3,3.081111111
350,Pijama,125,0,1,6,1,2.395833333
351,Leisurewear,50,0,0,8,2,4.087222222
352,Knits,125,0,0,60,1,4.14
353,"WINTER BOOT, FASHION BOOT",125,0,0,118,14,5.063333333
354,Union Suit,80,0,0,8,1,3.527222222
355,WINTER BOOT,125,0,0,47,4,6.953888889
356,FASHION BOOT,80,0,1,8,1,1.023055556
357,Boots,80,0,0,10,1,1.608888889
358,Tee,32,0,1,18,3,0.690833333
359,Swimwear,125,0,1,34,6,3.863888889
360,Sweater,125,0,0,12,1,5.226666667
361,Legging,125,0,0,30,2,5.442222222
362,WINTER BOOT,125,0,3,31,3,0.872777778
363,Tunic,125,0,1,12,1,2.548888889
364,"Boots, Casual Shoes",80,0,0,40,4,2.650277778
365,Boots,80,0,0,10,1,2.150555556
366,Sweater,80,0,0,18,1,3.645
367,Cat&Jack,50,0,1,12,2,1.385
368,Tee,125,0,0,6,1,3.973055556
369,Pullover,125,0,0,63,2,2.882222222
370,FASHION BOOT,80,0,0,8,1,1.868611111
371,Jeans,32,0,0,22,2,4.748611111
372,"Boots, Casual Shoes",125,0,0,30,3,2.792222222
373,Leisurewear,50,0,0,10,1,2.618055556
374,Legging,125,0,0,30,2,5.674444444
375,Cat&Jack,80,0,0,49,7,2.100833333
376,Robe,125,0,1,21,3,5.813333333
377,Tee,125,0,0,68,6,3.599444444
378,Pants,80,0,0,25,2,2.076388889
379,WINTER BOOT,125,0,0,24,2,2.409444444
380,Cat&Jack,125,0,2,38,3,4.191666667
381,"WINTER BOOT, FASHION BOOT",125,0,1,80,11,4.068611111
382,Sweater,125,0,0,12,1,3.7875
383,Swimwear,50,0,0,10,2,4.1075
384,Windbreaker,20,0,0,6,1,2.56
385,T-shirt,125,0,0,15,1,5.321666667
386,Tee,125,0,0,6,1,3.619166667
387,Pants,125,0,0,36,6,2.417222222
388,WINTER BOOT,125,0,1,47,4,3.450833333
389,Woven,50,0,1,18,1,1.100555556
390,Pijama,125,0,0,5,1,2.271666667
391,Tee,80,0,0,12,2,2.2775
392,Pants,125,0,1,36,4,4.153611111
393,Tee,125,0,0,54,2,3.071944444
394,Boots,80,0,0,10,1,1.672777778
395,Pants,32,0,0,18,2,1.406111111
396,Jeans,32,0,0,22,2,1.930555556
397,Legging,125,0,0,21,1,3.994722222